movie_name,movie_num,seg_num,seg_start_time,subseg_num,subseg_start_time,text
the_boyfriend,3,69,13.44,1,13.44,"The woman opens the door to see a delivery woman and a large package being lowered from a dolly. The package says PROMETEUS ROBOTICS CHOOSE EVERLASTING LOVE. A second delivery woman, who lowered the package, moves in front of the door."
the_boyfriend,3,69,13.44,2,13.51,"The delivery woman bring the package indoors, and they begin to rustle with the plastic that contains the package."
the_boyfriend,3,69,13.44,3,13.57,The woman stands with her mouth slightly open as she sees the plastic being unwrapped from the new man's face. A different music begins to play.
the_boyfriend,3,70,14.12,1,14.12,The woman turns to see the old boyfriend being moved out of the house strapped to a dolly by the two delivery women.
the_boyfriend,3,70,14.12,2,14.23,"The woman moves forwards and says ""Uh wait. Please."" The delivery women stop wheeling out the old boyfriend."
the_boyfriend,3,70,14.12,3,14.28,There is a close up of the man's lifeless face as the woman kisses him.
the_boyfriend,3,71,14.31,1,14.31,The camera shows a close up the man's hand as the woman removes the ring from his finger.
the_boyfriend,3,72,14.34,1,14.34,"The woman put the ring on the new man's finger, and places his hand back down on the dining room table."
the_boyfriend,3,73,14.430000000000001,1,14.43,There is a close up of the back of the new man's neck as the woman turns on the switch. The sound of the man powering on occurs. As the woman moves back to her chair to watch it occur.
the_boyfriend,3,73,14.430000000000001,2,14.51,The man's eyes blink and he looks around him. He grabs the napkin off of the table and places it on his lap.
the_boyfriend,3,74,15.01,1,15.01,"The woman asks him ""Glass of wine?"" He responds: ""No thanks, I've got a big client tomorrow"". Then he takes a bite of his food."
the_boyfriend,3,75,15.1,1,15.1,"The woman is silent. Soon the man comments ""The asparagus is very tender."" The woman smiles as she says ""Yes dear."" The man replies ""They say it's an aphrodisiac, you know"" before taking a bite of the asparagus."
the_boyfriend,3,75,15.1,2,15.21,"The woman smiles again. She asks the man ""Who does?"". To which he tilts his head and responds ""I don't know, just what people say."""
the_boyfriend,3,77,15.29,1,15.29,The man rises from his seat and walks behind the woman.
the_boyfriend,3,78,15.37,1,15.37,"He begins to massage her shoulders and says to her ""So tell me about your day dear."" She blinks a little, surprised. Then she replies ""Oh, I went into town this morning to pick up some stuff for tonight..."""
the_boyfriend,3,78,15.37,2,15.48,"The camera cuts to a close up of the man's face as he looks down at the woman, listening."
the_boyfriend,3,78,15.37,3,15.51,"The woman sighs enjoying the massage and continues: ""...And um, I went for a light lunch with Anna""."
the_boyfriend,3,78,15.37,4,15.56,"The camera cuts to a close up of the man's hands as he massages the woman's shoulders. He says, ""and then what?"""
the_boyfriend,3,78,15.37,5,15.59,"The woman closes her eyes and moans. She laughs a little before saying ""And um then I decided since..."""
the_boyfriend,3,78,15.37,6,16.04,"The is another close up of the back of the woman's shoulders as he massages her. She continues to speak ""...it's our anniversary, I decided to treat myself. And I"""
the_boyfriend,3,79,16.07,1,16.07,"We see a close up of the woman's face as she abruptly stops talking. The click of a switch can be heard, as the man shuts her off. Her head falls forward."
the_boyfriend,3,79,16.07,2,16.11,The man remains calm as he walks away. The woman's blank face is focused on as his footsteps retreat. The sound of a lighter can be heard.
the_boyfriend,3,80,16.17,1,16.17,"The camera starts from the back of the woman, where a switch can be seen on her neck. It moves up to show the man sitting on the couch with a cigarette between his lips. He grabs the remote, puts his feet up and turns on the television."
the_boyfriend,3,80,16.17,2,16.28,The sound of cheering on the TV can be heard as he takes a puff of his cigarette.
the_boyfriend,3,80,16.17,3,16.32,"A close up of his face is shown as he removes the cigarette from his lips and exhales smoke. His eyes look empty as he stares into the TV, and the scene fades to black."
the_shoe,4,81,16.39,1,16.39,The title THE SHOE appears on screen.
the_shoe,4,82,16.45,1,16.45,The screen opens to a close up of a shoe lying sideways on a sidewalk. The words HOW THEY GET THERE fade onto the corner of the screen. Music begins to play.
the_shoe,4,82,16.45,2,16.45,"The shoe begins to move up from its side so that it is planted on the ground. As the music continues to play, the shoe begins to tap in time to the beat."
the_shoe,4,82,16.45,3,17.01,The camera shifts to a side ankle of the shoe. For a second it stops taping. A chips ahoy cookie wrapper comes into view as it falls to the ground.
the_shoe,4,83,17.04,1,17.04,The camera shifts to a close up of a milk carton. A hand slowly and deliberately opens the milk carton.
the_shoe,4,83,17.04,2,17.13,Focus shifts to a man's face. He is looking down and licks his lips.
the_shoe,4,83,17.04,3,17.15,The camera moves to a close up of the milk carton as the man peers into its opening. He then proceeds to take a drink from the milk.
the_shoe,4,84,17.24,1,17.24,"The man pauses then takes another drink of his milk. He looks across the street, from where is his perched on his car, to see a woman walking down the sidewalk."
the_shoe,4,85,17.28,1,17.28,"An older man walk outside from a house nearby. He approaches the guy leaning on his car before getting in the vehicle. No words are said, but the music continues to play."
the_shoe,4,86,17.34,1,17.34,"The younger man walks away from the car. As he steps on the sidewalk from the street he trips, but soon recovers."
the_shoe,4,87,17.38,1,17.38,"As the man is walking, he looks over at the woman. The camera cuts to her as she feigns tripping."
the_shoe,4,87,17.38,2,17.43,The camera cuts back to the man as he looks at the woman puzzled. He appears to slow down slightly.
the_shoe,4,88,17.47,1,17.47,The man puts down his milk carton at the top of a fence only for the woman to pretend to do the same on the other side of the street.
the_shoe,4,89,17.51,1,17.51,The camera cuts to the woman walking down the street after setting her fake milk carton down.
the_shoe,4,89,17.51,2,17.54,"Moving back to the man, he begins to hunch over and swing his arms out in front of him."
the_shoe,4,89,17.51,3,17.56,"The woman, glancing back over at the man, mimics his arm movements."
the_shoe,4,89,17.51,4,17.59,The man continues to look over at the woman as he does the same motion with his arms.
the_shoe,4,89,17.51,5,18.02,"Cutting back to the woman, she slowly disappears from view (behind a metal box on the street). Emerging from this obstacle she acts out another movement."
the_shoe,4,89,17.51,6,18.05,"The man, still swinging his arms, changes what he's doing to follow her."
the_shoe,4,89,17.51,7,18.07,The camera cuts back to the woman laughing and now hunched over holding her stomach.
the_shoe,4,89,17.51,8,18.1,The man now follows this motion as he approaches the end of the sidewalk at an intersection.
the_shoe,4,90,18.13,1,18.13,"The woman suddenly stops and covers her mouth. The camera cuts to show a car approaching the intersection. The man, still looking at the woman, is oblivious. The woman tries to warn him about the car; however, he continues to mimic her."
the_shoe,4,91,18.18,1,18.18,"The man walks right out into the intersection, and the car hits him."
the_shoe,4,92,18.22,1,18.22,The woman looks with her head slightly turned away at the scene. The car the has just hit the man goes airborne before it finally comes to a loud halt.
the_shoe,4,93,18.33,1,18.33,The woman looks up as the man's shoe comes flying through the sky. It hits the pavement on its side.
the_shoe,4,93,18.33,2,18.41,"The camera moves up the side of the pavement, away from the first shoe. It soon comes across another type of shoe than the first."
the_shoe,4,93,18.33,3,18.51,The camera pauses on this second shoe as the music ends and the screen fades to black.
keith_reynolds,5,94,18.54,1,18.54,The title KEITH REYNOLDS fades on to the black screen.
keith_reynolds,5,1,19.01,2,19.01,The scene opens to a cartoon car approaching a tall building in the distance. Only the sound of the car's motor can be heard.
keith_reynolds,5,2,19.12,2,19.12,The scene cuts to write writing on a brown background. It says Keith Reynolds can't make it tonight
keith_reynolds,5,3,19.15,2,19.15,Camera cuts back to a close up of the car. A blue cartoon man gets out of the vehicle and slams the door shut.
keith_reynolds,5,3,19.15,3,19.24,"Moving over to the building the man stops before the first step. He rubs his hand over his face and turns back around to the car. Having forgotten his hat, he goes back to retrieve it and once again slams the door shut."
keith_reynolds,5,4,19.33,2,19.33,"As the man begins to walk towards the building music starts to play. A voice starts to introduce him: ""This is Keith Reynolds, and today is promotion day."""
keith_reynolds,5,4,19.33,3,19.41,"Keith has reached the building. The camera view is one from the side of the building as if there was a wall missing. Four other people are talking inside on the ground floor The elevator reaches the bottom, as the music and introduction of the narrator continues: ""Having worked at the company eight years, he's the most senior, junior analyst in the building. He's been waiting for this day, for a very long time."" The elevator is held for Keith by another person as he enters, the doors shut, and the elevator begins its ascent."
keith_reynolds,5,5,19.51,3,19.51,"The camera shows multiple floors as the elevator rises. The narrator continues: ""When he gets his promotion, he will finally be a successful business man."" The elevator stops on a floor with another woman. Keith gets off of the elevator."
keith_reynolds,5,5,19.51,4,19.55,"The narrator says, ""This is important because it means Sarah will like him."" Keith walks towards Sarah who is bent over a filing cabinet. The elevator leaves the floor with another man in it. The narrator says, ""That's her bending over now on the fourth floor..."""
keith_reynolds,5,6,20.04,2,20.04,"Keith grabs a cup from the stack by the fridge. The narrator adds, ""...In an attempt to trigger the beginnings of her maybe wanting to spend the rest of her life with him. Keith Reynolds sometimes offers to make her a coffee."" Keith presents the coffee to Sarah and she rejects it. The narrator describes ""She never wants one."""
keith_reynolds,5,6,20.04,3,20.13,"Kieth walks away from Sarah and goes to pick up his briefcase. He walks towards the elevator, and the narrator finishes ""...But Keith Reynolds always makes her a cup anyway."""
keith_reynolds,5,7,20.17,6,20.17,"The scene shifts moving down two floors. A man is sitting at his desk when suddenly someone outside falls down the ladder. The narrator shifts focus: ""Meanwhile on the second floor, Bill from human resources has just seen something, or someone..."""
keith_reynolds,5,7,20.17,7,20.21,"The narrator continues with "" fall past the window. A quick check confirms that it was someone, and he phones an ambulance."" Bill gets up from his desk, looks out the window, and grabs his phone calling the ambulance."
keith_reynolds,5,8,20.28,5,20.28,"Back on the fourth floor, Keith gets on the elevator and heads upstairs. The narrator describes, ""Keith Reynold's reflection is looking confidently back at him from the shinny surface of the inside of the elevator"" The elevator stops at a floor with a secretary and two other people shaking hands by the open door."
keith_reynolds,5,8,20.28,6,20.36,"Keith exits the elevator, and walks over to the secretary. Meanwhile, the green man who had just been shaking hands with the red man, leaves the floor and heads for the elevator. The narrator describes Keith's thoughts: ""He pictures the handshake in his head. The sound that the fat gold nib pen makes as he signs his name on the line"""
keith_reynolds,5,9,20.44,2,20.44,"The scene follows the green man's descent in the elevator, know revealed to be Patrick: ""Patrick Campbell is slicking back his hair and straightening his tie. He just received some good news and is on his way to tell a special someone."" Patrick has reached the fourth floor and exits walking towards Sarah."
keith_reynolds,5,10,20.52,6,20.52,"The camera moves back up to the top floor where Keith has moved into the office of the boss. They shake hands, and the boss sits down. The narrator explains ""The handshake was weaker than expected. The pen is nowhere in sight. The promotion: given to someone else."""
keith_reynolds,5,11,21.0,3,21.0,"Moving back down to the fourth floor, Patrick Campbell is hugging Sarah. The narrator begins, ""That's him telling his good news to Sarah now on the fourth floor..."""
keith_reynolds,5,11,21.0,4,21.04,"The camera moves back up to the top floor where Keith has left the office and is moving towards the elevator. The narrator continues to speak as he gets on the elevator and heads towards the fourth floor: ""The same floor Keith Reynolds is heading toward. Perhaps Sarah would like another cup of coffee, maybe tea, hot chocolate, anything Keith Reynolds could do to take-"""
keith_reynolds,5,12,21.15,3,21.15,"Keith has reached the fourth floor, and the elevator doors open. In front of him he sees Patrick and Sarah kissing. The narrator pauses as Keith Reynolds drops his briefcase. ""They were kissing"" Another pause. Then ""The elevator door seemed to be staying open for an unusually long time. Their mouths were open."
keith_reynolds,5,13,21.27,8,21.27,"The narrator describes Keith's thoughts as Patrick stops kissing Sarah and heads towards Keith: ""Keith Reynold's fantasy of what he would do to Patrick Campbell if he were trapped in a small room with him was interrupted by the same Patrick Campbell asking him to hold the elevator door."""
keith_reynolds,5,13,21.27,9,21.38,"Patrick enters the elevator and they begin their ascent: ""He felt himself take a deep breath. Keith Reynolds could see Patrick Campbell's reflection staring confidently back at him from the shiny surface of the inside of the elevator"""
keith_reynolds,5,14,21.47,6,21.47,"The elevator stops, having reached Patrick's stop. Patrick exits and the narrator continues: ""He exhales his deep breath and as he does three words slip out..."""
keith_reynolds,5,14,21.47,7,21.52,"Patrick turns around and heads back towards the elevator to confront Keith. The narrator continues""...Keith Reynolds had never told anyone to do that to themselves before, and almost instantly wished he still hadn't. His apology was obviously insufficient"""
keith_reynolds,5,15,22.03,5,22.03,"Keith and Patrick begin to fight: ""Some quick thinking was needed. Keith Reynolds wonders whether the punch to his face will result in bruising. He wonders if he's quick enough he can wash the blood out of his shirt before it stains."""
keith_reynolds,5,15,22.03,6,22.14,"Patrick is now lying limp on the floor. Keith continues to hit him until he is dead. The narrator describes the scene: ""...whether Sarah likes a weatherman- a man's man. He just realized that he has killed Patrick Campbell. Some more quick thinking was needed"""
keith_reynolds,5,16,22.25,4,22.25,"The camera moves down a couple of floors. A woman appears by a filing cabinet. She is described as such: ""Ruth Charles from accounts needs the toilet. Her favorite one in the building is on the seventh floor because it has a nicer soap dispenser. On account of her New Year's resolution, she takes the stairs."""
keith_reynolds,5,17,22.36,3,22.36,"The camera moves back up to Keith and Patrick, where Keith is dragging Patrick's body out of the elevator. The narrator adds, ""Keith Reynolds decides to take Patrick home until he has time to dispose of him properly. He heads for the stairs. If someone calls the elevator on his way down, he'd be caught red-handed, and no one like a murderer."""
keith_reynolds,5,18,22.48,2,22.48,"The camera cuts back to Ruth walking up the stairs. ""Ruth Charles has reached the sixth floor, and is also thinking about going home. Right up until she sees Keith Reynolds on the stairs..."""
keith_reynolds,5,18,22.48,3,22.57,"Keith continues to walk down the stairs until he sees Ruth. Ruth has paused, as the narrator describes Keith: ""Keith Reynolds covered in blood and carrying a mutilated Patrick Campbell, sees Ruth's eyes roll in the back of her head."
keith_reynolds,5,18,22.48,4,23.06,"Ruth falls down the stairs as she faints. A loud crack sounds before the narrator continues: ""That was a genuine accident and Keith is sorry, but also careful to not step in her blood on his way past."""
keith_reynolds,5,19,23.13,3,23.13,"The camera cuts down to the fourth floor. Sarah grabs some files and heads towards the elevator. The narrator describes her thoughts, ""It already feels like hours since Sarah last saw Patrick. So she's decided to take some files up to his office. As an excuse to see him again."""
keith_reynolds,5,20,23.23,3,23.23,"The camera moves up to where Keith is dragging Patrick's body: ""After a quick rethink, Kieth Reynolds has decided to climb down the rather convenient ladder he has spotted outside the fifth floor window. That way he doesn't have to worry about passing security on the ground floor."""
keith_reynolds,5,21,23.34,2,23.34,"The camera cuts to the ground floor where security is talking. No narration, only music is heard."
keith_reynolds,5,22,23.4,2,23.4,"The camera moves up to the fifth floor. Keith stops dragging Patrick's body as he reaches the window. The narrator begins to speak: ""Sarah sees Keith. He thought about saying something but decided against it..."""
keith_reynolds,5,22,23.4,3,23.46,"As everyone stands there, the narrator continues with Keith's thoughts: ""Maybe she liked the silent type. She looked at him in a way no woman had ever done before. He wished she would run into his arms. Kiss him and tell him she liked him just the way she was."""
keith_reynolds,5,23,23.57,4,23.57,"The narrator describes Sarah as she falls over: ""She fainted. He guessed dead bodies had that effect on women"""
keith_reynolds,5,23,23.57,5,24.02,"Keith turns back towards the window, looks over the side, and the narrator continues: ""Fortunately she was just clear of the stairs and would live to die another day. Keith Reynolds didn't know what he would do without her."""
keith_reynolds,5,24,24.099999999999998,2,24.1,"Keith is now on the ladder. He leans over to grab Patrick's body. ""And as Keith tugged Patrick out onto the ladder, he suddenly realizes-"" Patrick slips from Keith's grasp and falls."
keith_reynolds,5,24,24.099999999999998,3,24.15,"Keith, balancing on the ladder continues to reflect ""- that a lot of people probably want the same things he does: a great job, a beautiful wife, happiness. """
keith_reynolds,5,24,24.099999999999998,4,24.26,"Keith continues to balance on the ladder, while inside the building a janitor is mopping the floor in front of him. ""And if you're even lucky enough to get some of it, like Patrick down there, it only takes a moment and it can all be taken away from you."""
keith_reynolds,5,25,24.33,2,24.33,"Keith looks up at the window to see the janitor: ""He takes one last look at the building, that has been his life for the last eight years, and sees a man he has never seen before."""
keith_reynolds,5,25,24.33,3,24.42,"The janitor stops mopping for a second, and looks up to see Keith outside of the window: ""It was a rather surreal moment for Barry, whose job it was to mop the floors. Keith Reynolds balanced there."""
cartoon_intro_2,11,26,0.0,3,24.42,not annotated
cartoon_intro_2,11,27,0.34,1,24.42,not annotated
the_rock,6,53,0.41,3,0.41,The title THE ROCK appears on a black screen.
the_rock,6,54,0.45,3,0.45,An animated underwater landscape appears. Sounds of the ocean can be heard as the scene moves up through the ocean.
the_rock,6,55,0.51,7,0.51,"Above ground the sound changes to that of crickets.  There is a pond with grass surrounding it, and a giant mountain in the middle."
the_rock,6,55,0.51,8,0.55,The scene cuts to a close up of a dragonfly on a leaf. It then changes to an amphibious animal coming out of the pond.
the_rock,6,55,0.51,9,1.0,The mountain appears on screen again as it zooms to its face.
the_rock,6,56,1.06,4,1.06,"The eyes of the mountain droop as it closes them, and the mountain drifts off to sleep."
the_rock,6,56,1.06,5,1.1,"As the mountain is asleep, the scene around it changes. The ground shifts, and two dinosaurs appear on the screen."
the_rock,6,56,1.06,6,1.14,The ground continues to shift as it becomes sand. The size of the mountain is reduced by the large sand dunes.
the_rock,6,57,1.16,5,1.16,The seasons begin to change to winter as a large block of ice pushes through the scene. The mountain gets rolled into a smaller boulder as it is moved to the right.
the_rock,6,57,1.16,6,1.21,"Soon the grass grows around the mountain, who is now a boulder. The seasons change to spring as trees grow from the ground."
the_rock,6,58,1.26,7,1.26,The boulder becomes startled from sleep by the sound of a crunching and chopping. The boulder opens its eyes to a leaf falling in front of its face.
the_rock,6,58,1.26,8,1.31,The scene cuts out to show a lumberjack chopping at the tree on top of the boulder. The lumberjack gives up and walks away from the boulder.
the_rock,6,58,1.26,9,1.41,The boulder is fully awake now as more lumberjacks appear behind him chopping trees.
the_rock,6,59,1.44,7,1.44,The boulder sticks its arms out and pushes itself out of the ground. Then it starts walking away from the hole in the ground.
the_rock,6,59,1.44,8,1.5,The boulder moves into the forest where it comes across a leaf on the base of a rock. It decides to lay down on the leaf.
the_rock,6,60,1.58,8,1.58,The boulder wakes to a rope tied around its nose. A horse pulls the boulder away from the rock and a man helps leverage it out.
the_rock,6,60,1.58,9,2.05,A couple of men pull the boulder on a cart back to their village.
the_rock,6,60,1.58,10,2.07,"Back at their village, two men work to hammer and sand the boulder into a smooth finish."
the_rock,6,60,1.58,11,2.09,The scene cuts to the boulder spinning around as workers walk by.
the_rock,6,60,1.58,12,2.14,"The boulder has been made into a wheel for a waterwheel house, and it begins to spin very quickly. The scene as a whole now spins rapidly."
the_rock,6,61,2.2,4,2.2,Soldiers enter the building and take the wheel with them.
the_rock,6,62,2.27,4,2.27,"Having brought the wheel to a new location, the soldiers smash the wheel into pieces. They then take a smaller piece and sand it down, effectively making it a cannonball."
the_rock,6,63,2.37,5,2.37,The soldiers put the cannonball into the cannon. Around them soldiers prepare to fight.
the_rock,6,63,2.37,6,2.43,"The cannonball is launched into a ship, where the men on board fight each other."
the_rock,6,64,2.49,3,2.49,"The cannonball falls into the water below where it had been broken by the mass of the ship. The cannonball tries to hold on to the floor of the ocean, but is taken away by the current."
the_rock,6,65,3.0,5,3.0,The broken cannonball is washed up shore in a small stream where it is now a small rock.
the_rock,6,66,3.0400000000000005,6,3.04,The scene cuts to the rock wandering on shore. It is a rural area with a tractor moving through the grass and a retro airplane flying above.
the_rock,6,66,3.0400000000000005,7,3.13,The rock finds a glove laying in the grass. It folds up the glove and lays down on it to take a nap.
the_rock,6,67,3.19,6,3.19,A scientist picks up the rock and dusts off its surface.
the_rock,6,67,3.19,7,3.25,The rock is turned upside down during its examination by the scientist. On the back of the rock is the imprint of a bug. The scientist becomes excited and puts the rock in his toolbox.
the_rock,6,68,3.31,2,3.31,A new scene begins with someone taking a photo of a bunch of rocks on display. The rock is now a fossil in a museum.
the_rock,6,68,3.31,3,3.37,"The scene cuts to many people exploring the museum. As it moves over to the fossil, the fossil looks sad as it notices it is now amongst other fossils."
the_rock,6,69,3.45,4,3.45,"A lot of the people in the museum explore the fossil. One child in particular, presses his face to the glass. The force with which he does it causes the fossil to fall backwards off of the display."
the_rock,6,69,3.45,5,3.51,"The fossil tumbles out of the back of the display into the trash can of a janitor. The janitor hearing the thump of the noise looks behind him to see what's there. However, he doesn't notice the fossil."
the_rock,6,70,3.5500000000000003,4,3.55,The janitor throws the fossil out onto the street with all of the other garbage. A man walking by begins to lightly kick the fossil forward.
the_rock,6,71,4.02,2,4.02,The man picks up the fossil from the ground and throws it through a window above.
the_rock,6,72,4.06,2,4.06,"The fossil hits a man, and knocks him over. It rolls down the piano in the apartment and out and back window. It continues to get battered in the street where in lands in the middle of one road."
the_rock,6,72,4.06,3,4.12,"The fossil gets hit by a semi truck causing the whole scene to spin. Then it gets hit by another car, where it can fit through the front panel of the car and moves into its engine. The engine of the car grinds the fossil up into a small pebble. Upon begin ejected from the car, the pebble grabs a piece of trash of the street and tries to go to sleep."
the_rock,6,73,4.23,3,4.23,A large paving machine rolls down the street where it crushes the pebble and turns it into a small piece of dust.
the_rock,6,74,4.3,2,4.3,The piece of dust becomes a part of small pile of dirt on the street. A maintenance worker sweeps the pile off of a ledge and into a large pile of sand.
the_rock,6,74,4.3,3,4.39,The piece of sand crawls out from underneath the pile. It grabs another piece of sand to lay on to try and fall asleep. Sad music plays.
the_rock,6,75,4.5,3,4.5,The sand is excavated from the beach and loaded onto a truck.
the_rock,6,75,4.5,4,4.47,The sand is brought to a warehouse where it is unloaded onto a conveyer belt.
the_rock,6,76,5.01,1,5.01,"At the end of the line, is a pot of molten lava. The sand is poured into it, and the screen goes white."
the_rock,6,77,5.08,2,5.08,The sand is pressed into a mold and becomes a lens. Workers in biohazard suits put the lens into a box.
the_rock,6,78,5.16,7,5.16,The scene changes to a shuttle being launched into outer space.
the_rock,6,78,5.16,8,5.24,"Once in outer space, the rockets of the shuttle are kicked off the machine. This reveals the lens of the shuttle. The scene cuts to mission control men laughing and clapping."
the_rock,6,79,5.3,3,5.3,The mission control men press a button causing the shuttle to propel through space. The shuttle hits and asteroid before heading toward a planet.
the_rock,6,79,5.3,4,5.41,"The shuttle heads towards the planet and begins to deconstruct as it gains speed. It hits the planet, and for a moment nothing happens."
the_rock,6,80,5.47,4,5.47,The planet begins to change and the ground shifts. Mountains grow and the original large mountain is returned.
the_rock,6,80,5.47,5,5.57,The big mountain looks around him and notices that it has returned to his original place. The mountain's eyes droop as it becomes sleepy again.
the_rock,6,80,5.47,6,6.06,The mountain sighs and begins to fall asleep. The screen fades to black.
the_prisoner,7,81,6.1000000000000005,2,6.1,THE PRISONER title appears on a black screen.
the_prisoner,7,82,6.15,4,6.15,Camera opens to a far shot of a small courtyard area. The sounds of water and birds can be heard. A man dressed in a black suit walks up towards a woman standing by a table.
the_prisoner,7,82,6.15,5,6.2,"The woman says to the man ""We'll be open in a minute"" as he approaches. The camera cuts to a close up of the two speaking. The man replies with a question: ""What's the name of this place?"""
the_prisoner,7,82,6.15,6,6.22,"The woman returns to straightening chairs as she replies: ""You're new here aren't you?"". The man answers ""Where"", and he begins to follow her as she works. The woman ignores this to ask ""Do you want breakfast?"" The man continues to ask questions: ""Where is this?"" The woman acknowledges the question with ""The village?"" The man answers: ""Yes."" The woman ignores this and tells the man ""I'll see if coffee's ready."""
