movie_num,seg_num,seg_start_time,subseg_num,subseg_start_time,text
5,97,22.25,2,22.28,"Ruth, a mustard green woman stick figure, from Accounting needs the toilet and decides to take the stairs due to her New Years Resolution to get to the one with the nice soap dispenser."
5,98,22.36,1,22.360000000000003,Keith pulls the body from the elevator.
5,99,22.48,1,22.48,"Keith pulls the body down the stairs while Ruth is going up, and they meet."
5,99,22.48,2,22.360000000000003,They stare at each other for a moment.
5,99,22.48,3,23.05,"Ruth passes out down the stairs, dead from impact."
5,99,22.48,4,23.080000000000002,Keith tries to not step over Ruth's body.
5,100,23.13,1,23.130000000000003,Sarah grabs some files to see Patrick again.
5,101,23.23,1,23.23,Keith climbs off the stairs and then stops and sees a ladder.
5,101,23.23,2,23.3,Keith heads towards the ladder.
5,102,23.34,1,23.34,A red guy at a higher floor throws a paper ball into a basket and misses.
5,103,23.4,1,23.400000000000002,Sarah sees Keith and drops the files and stare at each other for a moment.
5,103,23.4,2,23.490000000000002,They stare at each other for a moment.
5,104,23.57,1,23.57,Sarah faints.
5,104,23.57,2,24.03,Keith gets over the window and pulls the body.
5,105,24.099999999999998,1,24.1,"Keith drops Patrick's body out the window, and hangs onto a pole."
5,105,24.099999999999998,2,24.180000000000003,"Keith realizes that he just wants what everyone wants: a job, family, etc."
5,105,24.099999999999998,3,24.25,He hangs on and realizes that a single moment can redefine your life.
5,106,24.33,1,24.330000000000002,He looks at someone he never saw before as his life crumbles before his eyes.
5,106,24.33,2,24.430000000000003,"Barry looks at Keith, who's looking at him. Then they cut to black."
11,107,0.0,1,0.0,"Song ""Let's All Go To The Lobby"" plays as cartoon characters march down to the lobby."
11,107,0.0,2,0.14,The characters sing about popcorn while the popcorn dispenser is going wild.
11,107,0.0,3,0.28,There are people eating candy and drinking beverages while the aforementioned characters sing about it.
11,107,0.0,4,0.25,"The camera pans away from the concessions aisle of the theater as the characters conclude the song ""Let's All Go To The Lobby."""
11,108,0.34,1,0.34,The characters hold that last note as a green screen and counter for the movie counts down from 3 to 1 and the movie starts.
6,109,0.41,1,0.41,"The title ""The Rock"" in all capital letters in white text over a black background fades in and expands then fades out."
6,110,0.45,1,0.45,"We see an animated underwater scene, where a mollusk pushes to the left of the camera while there are starfish and seaweed as well as dirt with some squids in the back."
6,110,0.45,2,0.48,The camera pans up with some fish passing by to the land.
6,111,0.51,1,0.51,"On land, some birds fly by, and the mountain blinks for a bit."
6,111,0.51,2,0.54,"A dragonfly stands, spazzes, and then flies to the left."
6,111,0.51,3,0.56,A lizard-fish gets up and walks on a rock after peeking out. He screams then jumps back into the water.
6,111,0.51,4,1.01,Pan up to the big mountain and he looks sad.
6,112,1.06,1,1.06,"The mountain sleeps through time, closing his eyes, with dinosaurs running and mountains forming."
6,113,1.16,1,1.16,"The mountain is engulfed in a glacier in the Ice Age, buried under the ground."
6,113,1.16,2,1.23,"Trees and hills and grass start growing, and the Mountain has been submerged."
6,114,1.26,1,1.26,The Mountain hears hits and it's waking him up. Zoom out and it's a lumberjack cutting down a tree.
6,114,1.26,2,1.31,The man walks past the Mountain and the Mountain goes to sleep.
6,114,1.26,3,1.41,"He hears more smacking and zoom out, it's man settling over that land."
6,115,1.44,1,1.44,The Rock pops out of the ground and walks to the left after scratching his back.
6,115,1.44,2,1.51,The Rock finds a spot with some leaves and then takes a nap on the leaves next to a big rock formation.
6,116,1.58,1,1.58,The Rock is sleeping but a man and his horses wrap a rope around his nose and pull the rock down.
6,116,1.58,2,2.05,The Rock is taken by carriage across the plains.
6,116,1.58,3,2.11,"The Rock is used as part of a device, as some sort of wheel with a rope around the nose."
6,116,1.58,4,2.15,The device seems to be something that pulls in the river water and pull the salt.
6,116,1.58,5,2.17,The Rock is spun really fast after some salt is deposited.
6,117,2.2,1,2.1999999999999997,Some guards or officials in blue uniforms with muskets come and take the Rock away.
6,118,2.27,1,2.2699999999999996,The guards crush the Rock and graze him into a sphere to be part of another device.
6,119,2.37,1,2.3699999999999997,"A man rings a bell and whistles with two other guards. This man has yellow gloves, a blond beard, and a black cowboy hat."
6,119,2.37,2,2.4099999999999997,"The Rock is being used as a cannonball to destroy the ship of the Confederate ship during the Civil War, breaking through a pole."
6,120,2.49,1,2.4899999999999998,The Rock is broken and falls close to the water with a bunch of fish and seaweed and sad nearby.
6,120,2.49,2,2.53,A wind blows the Rock away to the left under the sea.
6,121,3.0,1,3.0,"The Rock washes up by a coastal side, and then is washed back further into land."
6,122,3.0400000000000005,1,3.0399999999999996,The Rock walks by a bill with a man operating a tractor grazing over it for settled land.
6,122,3.0400000000000005,2,3.0999999999999996,The Rock finds a glove and pulls back the fingers to use a bed to sleep in.
6,123,3.19,1,3.19,"A man in glasses and a brown goatee with glasses and a brown coat grabs the Rock and dusts it off and turns it around, revealing a fossil."
6,123,3.19,2,3.2699999999999996,"The man laughs weirdly as he puts the Rock in a red toolbox and prances away, still laughing."
6,124,3.31,1,3.3099999999999996,"A crowd watches as a photographer takes a picture of the Rock, who is on display with other fossils in a museum."
6,124,3.31,2,3.38,We see the Rock is in a museum with other fossils like that of dinosaurs with other fossils with rocks with eyes.
6,125,3.45,1,3.4499999999999997,"A kid hits the glass, knocking the Rock backwards behind the curtain down a pipe."
6,125,3.45,2,3.5199999999999996,"The Rock falls into the trash bin of a janitor, who looks surprised that he heard a noise, but continues moving."
6,126,3.5500000000000003,1,3.55,"The Rock is thrown out into the street, only to kicked by a passerby who's holding a bouquet of flowers and is in a red and brown striped shirt, disgruntled."
6,127,4.02,1,4.02,"The man throws the Rock into the window of an apartment building, hitting another man inside the apartment building,"
6,128,4.06,1,4.06,"The Rock rolls down the apartment building onto a train track and then is thrown out into traffic, thrown into one of the car's gears."
6,128,4.06,2,4.16,The Rock is crushed in the gears and falls out and then grabs a paper to cover himself.
6,129,4.23,1,4.2299999999999995,The Rock looks up to see a giant steamroller coming towards him and rolling over and making him much smaller.
6,130,4.3,1,4.3,"The Rock has fallen into a sack of trash and the sac is swept out by a man in a green shirt and blue overalls, falling onto a beach."
6,130,4.3,2,4.3999999999999995,"The Rock climbs over the trash and grabs a piece of fruit to sleep on, and then closes his eyes."
6,131,4.5,1,4.5,The Rock's pile of trash is excavated by an excavator and that excavator puts that into a dump truck.
6,131,4.5,2,4.55,The Rock is in a cart that is heading towards a melting chamber.
6,132,5.01,1,5.01,The Rock falls into the melting chamber after falling off the assembly line and the screen turns to white.
6,133,5.08,1,5.08,"The Rock has been made into a glass disk, and two people in lighter blue hazmat suits cover the Rock in a dark blue box."
6,134,5.16,1,5.16,"A white, black, and red rocket ship launches from Earth to outer space."
6,134,5.16,2,5.22,The rocket disassembles and the satellite transforms out into the required shape. The control center claps for the rocket and one guy presses a big red button.
6,135,5.3,1,5.3,"The Rock is the glass front of the satellite, and the satellite rockets into an asteroid and it gets bent out of shape."
6,135,5.3,2,5.38,"The satellite heads towards a new planet and the Rock and the satellite burn up into the atmosphere, then makes impact."
6,136,5.47,1,5.47,The Rock becomes a new mountain on this new planet as it becomes a new atmosphere with new mountains and water as well as life.
6,136,5.47,2,5.56,"The Rock pauses and looks around, then finds peace on this new world."
6,136,5.47,3,6.05,The Rock takes a deep breath and that creates a wind.
6,136,5.47,4,6.08,The movie fades to black.
7,137,6.1000000000000005,1,6.1,"The title ""The Prisoner"" fades in and expands in white text over a black background and fades away."
7,138,6.15,1,6.1499999999999995,Fade into a scene with a cafe where a man walks in with a black suit.
7,138,6.15,2,6.22,"The man asks the name of this place after the waitress says that the place will be open soon. The waitress responds with ""you're new here, aren't you?"""
7,138,6.15,3,6.25,The waitress asks if the man wants breakfast.
7,139,6.28,1,6.279999999999999,The man asks where the police station is.
7,139,6.28,2,6.319999999999999,"The woman responds with ""there isn't one."" Man asks for a phone."
7,139,6.28,3,6.34,Woman responds that there's a phone box around the corner.
7,140,6.36,1,6.359999999999999,The man walks down the street around the corner.
7,140,6.36,2,6.4399999999999995,The man stops and looks around then keeps going.
7,141,6.51,1,6.51,"The man walks up to the phone, and takes a look at the phone and presses a button to turn it on."
7,141,6.51,2,6.58,"The man tries to call but he cannot call because of ""no number, no call"" after a series of confusing questions to call."
7,141,6.51,3,7.08,The man hangs up the phone and places it back on the table.
7,142,7.11,1,7.109999999999999,The man walks down the street and looks around.
7,142,7.11,2,7.22,The man stops to look around then turns to his left and walks in that direction to a map.
7,143,7.31,1,7.31,"The man looks at the map for a moment. The map is itself green but there are different buttons, such as a high-number keypad. The man examines the different numbers to call, and his finger lands at ""taxi rank,"" which is number ""9"" on the keypad."
7,143,7.31,2,7.34,"The man presses ""9"" on the number keyboard, but then a motorcycle noise starts revving."
7,144,7.38,1,7.38,"A woman in a red striped shirt stops the car, indicating that she was the source of the call. The woman asks ""where to, sir?"" The man is startled a bit."
7,144,7.38,2,7.42,"She says the same in French or Spanish, indicating that this is in Europe."
7,144,7.38,3,7.46,"The man responds that he wants to go to the ""nearest town,"" but she says that her service only local."
7,144,7.38,4,7.4799999999999995,The man responds that he wants to go as far as she is able to go.
7,145,7.500000000000001,1,7.5,"They drive down the street and the man asks why she spoke to him in French, and then she says that the language is international, but then he responds that it is probably a waste of time to ask where they are."
7,145,7.500000000000001,2,8.0,"The man responds to the woman saying she thought the man was Polish or Czech, saying what would someone who'd be Polish or Czech be doing ""out here."""
7,145,7.500000000000001,3,8.02,The woman responds that you never who you'll meet next.
7,145,7.500000000000001,4,8.06,"They drive down the road, and they pass by some nice houses, all the while the man having a worried expression and the woman smiling at him."
7,145,7.500000000000001,5,8.17,"She drives down further, stopping near a white building, saying that she is only local."
7,146,8.22,1,8.22,The woman yells that the charge is two units at the man as he gets out.
7,146,8.22,2,8.28,"The man asks ""units?"" The woman says ""credit units."" She then says to the man that to pay her next time."
7,146,8.22,3,8.34,The man walks back as the taxi drives away. He walks into the nearest building to the left of him.
7,147,8.4,1,8.4,"The man walks into a ""general store,"" which has a hanging sign saying as much. He walks into the building."
7,147,8.4,2,8.44,"The man walks into the general store, which has a lot of flowers and candies at the front of its entrance. He walks in slowly, unsure of what to expect. There is a voice that is speaking a language that is not English."
7,147,8.4,3,8.549999999999999,"It turns out to be the owner of the store, and the owner asks a customer to help herself to a pineapple."
7,147,8.4,4,9.01,"She grabs it and puts it into the bag, and the woman leaves after the man says ""good day,"" then makes a gesture to say ""be seeing you."""
7,148,9.1,1,9.1,"The owner notices the man, and asks ""what can I do for you?"""
7,148,9.1,2,9.15,"The man asks for a map, any sort of map, which has the owner a bit confused."
7,148,9.1,3,9.2,"The owner gives the man the map, ""Map of the Village."" It is a beige pamphlet with blue text and design, and the owner says that it should show the man everything."
7,149,9.3,1,9.299999999999999,"The map has no specifics. It just says its mountains are ""the mountains."""
7,150,9.39,1,9.39,"The man asks for a larger map, and the owner says the only one he has in color."
7,150,9.39,2,9.459999999999999,"The owner grabs the larger, color map from the back of the store."
7,150,9.39,3,9.54,"The man opens the map, and there is still only general terms for everything, not helpful at all to the man."
7,151,10.02,1,10.02,"The man asks for a larger map with larger area specifically, but the owner says that he has none. All the maps he owns are local since nothing beyond that is in demand."
7,151,10.02,2,10.12,"The owner asks ""you're new here, aren't you?"""
7,152,10.15,1,10.15,"The man asks for a ""self-drive"" car, one that he can drive himself."
7,152,10.15,2,10.19,"The owner says that there are no self-drive cars, only taxis. The man responds that he's tried those."
7,153,10.23,1,10.23,"The owner sees another customer in a blue baseball hat and says ""purports a real customer."""
7,153,10.23,2,10.28,"The man walks out and the owner says ""be seeing you."" He exits and the screen fades to black."
8,154,10.36,1,10.36,"The title ""Black Hole"" appears in white text fades in over a black screen."
8,155,10.4,1,10.4,"The title ""Black Hole"" appears in white text in a different font as there is a transition from a black screen to an office scene via a circle opening transition."
8,155,10.4,2,10.43,"The camera pans over a man in the office standing over a fax machine, no music is playing, just the ambience of an office. The man is clearly distressed or depressed and he is wearing a white button-up with a black tie. The office walls are a dark grey and the tint on the camera has a shade of blue"
8,155,10.4,3,10.49,The camera changes to a close up of the buttons on the fax machine as the man presses a big button with a diamond on it.
8,155,10.4,4,10.51,Camera cuts back to the man. The man looks down and is confused by the fax machine not working.
8,155,10.4,5,10.53,"The man hits the fax machine button three times in a new shot to the side of the fax machine, and then kicks it in a new camera angle"
8,156,10.57,1,10.57,The camera angle is on the fax machine and the machine prints out a giant dot on a giant piece of paper.
8,156,10.57,2,10.6,"The man picks the giant piece of paper up from the fax machine and looks at it, confused by the event."
8,156,10.57,3,11.049999999999999,The man puts down the giant piece of paper and opens up the fax machine to show glass and green line of light that is the scanner of the fax machine
8,156,10.57,4,11.08,"The man looks confused as there is nothing in the scanner of the fax machine, and since that is the case, he looks confused as to why a giant dot is being printed in the first place"
8,157,11.12,1,11.12,Man looks at his shiny chrome/silver watch on his left arm and he drinks the coffee with his right hand
8,157,11.12,2,11.16,He puts his hand down on the giant black dot and the camera angle changes right away to obscure the right hand and the cup
8,158,11.17,1,11.17,The man leans a bit too far due to the black hole being apparently real and he looks inside the black hole
8,158,11.17,2,11.2,The man looks gets down and squats to look at the black hole from the side due to being continuously puzzled
8,158,11.17,3,11.23,The man puts his right hand on the black dot and pulls it back quickly because he is scared of what might happen
8,158,11.17,4,11.27,"The man looks around, mostly to his right, to see if anyone else is noticing this but no one else appears to be in the room at the moment."
8,158,11.17,5,11.31,The man gets up a little and puts his hand inside the black hole.
8,158,11.17,6,11.36,The man pulls out the cup as he stands back up in astonishment and puts the cup down
8,159,11.4,1,11.4,The man picks up the paper with the giant black hole dot in the middle and looks at it in the air
8,159,11.4,2,11.43,The man puts his own hand through the black hole and back
8,159,11.4,3,11.459999999999999,The man thinks about all the uses he could have for the black hole
8,160,11.49,1,11.49,The man walks up to an office vending machine and places the black hole on top of the glass of the vending machine.
8,160,11.49,2,11.53,The man looks around to see if anyone else is there while still holding up the paper to the vending machine
8,160,11.49,3,11.57,The man puts his hand through the black hole placed on the glass of the vending machine and pulls out a bar of candy
8,160,11.49,4,12.02,"The man walks away chewing on the chocolate bar and looking at the piece of paper, thinking about different uses for the black hole"
8,161,12.07,1,12.07,"The man looks at the office door, a brown door in the blue-grey walled office as the camera pans towards that"
8,161,12.07,2,12.1,The man puts his hand through the black hole that is placed on that office door and opens the door handle from the other side (the side he is not on that he is phased through the door with)
8,161,12.07,3,12.16,"The man opens the door with a accomplished look or a determined look on his face as he turns on the light, which blinks for a moment as he steps inside"
8,162,12.200000000000001,1,12.2,"The man goes the safe in the room and puts his black dot on the giant safe, looking around like before to see if anyone is there"
8,162,12.200000000000001,2,12.26,"Since no one is there, he reaches into the black hole and then grabs into the giant safe. He gets a giant wad of cash wrapped in red bands"
8,162,12.200000000000001,3,12.299999999999999,"He is extremely happy and puts the money down, looking to the black hole to grab some more cash"
8,162,12.200000000000001,4,12.37,He grabs more cash and still looks around to see if no one is coming to catch him
8,163,12.46,1,12.459999999999999,The man decides to climbed in and grab some more cash since he has the opportunity but as he enters the tape on the paper starts to come off due to the tug
8,163,12.46,2,12.5,"The paper rips off from the tape due to a final tug as the man goes into the safe, and the paper falls the  ground very lightly"
8,164,12.54,1,12.54,The man knocks on the safe as the copier runs in the background in a shot facing the safe
8,164,12.54,2,12.58,Cut to a further back shot and the man is still knocking on safe and the copier is still running in the background
8,164,12.54,3,13.01,The whole movie ends and it all cuts to black
9,165,13.03,1,13.03,"The title ""Post It Love"" fades in white text and expands, then after 3 seconds, it fades to the next scene. This is all over a black background."
9,166,13.07,1,13.07,"The title fades to the title in the movie, which has a picture frame with a big building as its center piece that says ""Post It Love"" as pink text over it."
9,167,13.1,1,13.1,"There is a woman in blue who is scanning at a copy machine, but we don't see the copy machine, only the light flickers from the scanner. A whistle tune plays."
9,168,13.21,1,13.209999999999999,The camera pans from the top view of the woman scanning to another scanner that is being operated by a man in a grey suit.
9,168,13.21,2,13.26,The man and the woman are seeing operating the copy machine from a backside view of both copiers.
9,168,13.21,3,13.33,They both put new paper into the machine with the same synchronized movements.
9,169,13.389999999999999,1,13.39,They notice each other at the copiers.
9,169,13.389999999999999,2,13.42,The man walks away from the copier.
9,170,13.46,1,13.459999999999999,The man goes back to his desk where a blue piece of paper is waiting for him among other paperwork.
9,171,13.52,1,13.52,The man grabs the piece of paper and opens it up. The blue paper has a picture of a smiley face made out of pink post-it notes.
9,172,13.56,1,13.56,The man rolls his chair back to the walkaways of the office.
9,172,13.56,2,14.0,"The woman, who has rolled back, is noticed and quickly hides back behind her cubicle."
9,173,14.03,1,14.03,The man rolls back up and then ponders for a moment while closing the blue folded piece of paper.
9,174,14.11,1,14.11,"The woman walks up to the window, and opens the blinds, revealing a sun made of out orange and yellow post it notes in the upper left-hand corner."
9,174,14.11,2,14.2,The woman pauses for a moment then sits at her desk.
9,174,14.11,3,14.27,The woman looks behind her and then bites her nails.
9,175,14.319999999999999,1,14.32,The man straightens his tie in the men's restroom as someone walks behind him to go to the bathroom. He notices this person for a moment.
9,175,14.319999999999999,2,14.41,"The man collects himself and then smiles at the mirror, then it cuts to black."
9,176,14.48,1,14.48,"The woman goes inside the supply closet, surrounded in darkness."
9,176,14.48,2,14.54,"The woman turns on the light, and she notices (with the camera first focused at her eyes) a bouquet made of sticky notes."
9,177,15.0,1,15.0,"The woman grabs a whole bunch of Post-Its, now in a red and blue sweater, shuts the door behind her, with having turned the light off before hand, and then leaves."
9,177,15.0,2,15.1,"She heads back to her desk, but then stops short in shock."
9,178,15.18,1,15.18,She is in shock as the camera pan out from her.
9,178,15.18,2,15.24,The man has made an entire portrait of the two of them together made out of sticky notes using yellow for skin and blue for hair and shadows. He is putting the final touches on it.
9,179,15.32,1,15.32,"The man notices her, and is surprised that she is there, staring at her."
9,180,15.4,1,15.4,"The camera pans on the woman, who is about to tear up, and then she smiles. It then cuts to black."
10,181,15.48,1,15.48,Black screen
10,181,15.48,2,15.53,"White text fades in and expands then fades out: ""BUS STOP"""
10,182,15.56,1,15.56,A shot of the sun with some music being played from an off-screen device
10,182,15.56,2,16.01,Shot of an empty street in a suburban-rural area with a few shops
10,182,15.56,3,16.05,"We see a tired, dazed man in a red shirt and brown pants holding a bag with ice cream in it playing music in his headphones at a bus stop."
10,183,16.2,1,16.200000000000003,A black van drives in at the street corner to the man's right. He looks over and a woman gets out of the driver's seat and runs around the back of the van
10,183,16.2,2,16.3,The man stares as the woman goes the pay phone next the back of the van
10,184,16.38,1,16.380000000000003,"The man looks at the woman as she clicks the phone but then bangs the phone on the hook, all while the man is still watching."
10,185,16.46,1,16.46,She looks around and then spots the man watching. Her van starts to roll.
10,185,16.46,2,16.51,"She comes towards him as he looks away, the van continues rolling. She says ""Hey!"""
10,186,16.55,1,16.55,"The woman says ""Excuse me"" and then asks for the man's phone"
10,186,16.55,2,17.01,The woman asks for the phone again and the man hands her his phone. She assures him she won't take it.
10,187,17.1,1,17.1,"The woman calls the person she needs to call; she says ""I'm here."" She paces around to the man's right."
10,187,17.1,2,17.17,The woman paces around and the man looks tired and waiting for her to be finished.
10,187,17.1,3,17.240000000000002,The woman rants on the phone while the man looks incredibly exhausted.
10,188,17.3,1,17.3,"The woman yells on the phone that she will go to the police, and the person on the phone hangs up."
10,189,17.37,1,17.37,The woman throws the phone onto the ground and the man looks shocked then goes up to her. The woman cries.
10,190,17.45,1,17.450000000000003,The woman cries and the man says to her that his phone is broken.
10,190,17.45,2,17.51,The man asks for 60 dollars for a new phone.
10,191,17.58,1,17.580000000000002,"The woman says that ""he's here"" and the man asks ""are you ok?"""
10,192,18.0,1,18.0,A man drives in another car to some classical trumpet music to the same area.
10,192,18.0,2,18.09,The man stops the car and sits in the car while the music plays.
10,193,18.13,1,18.130000000000003,"The camera revolves around the woman and the man asks ""Who's that?"""
10,194,18.21,1,18.21,"The woman walks towards the other car, and the man asks for money again for the phone."
10,194,18.21,2,18.290000000000003,The man is following the woman to the car with the man who came.
10,195,18.36,1,18.360000000000003,The man stops the music as he sees the woman and gets out of the car.
10,196,18.42,1,18.42,The woman walks up to the man who rests on the hood of his car. The woman threatens the man as she walks up.
10,197,18.5,1,18.5,The woman curses at the man who asks what her problem was.
10,197,18.5,2,18.55,"The man says that the woman will start behaving and that everything will be ok. The woman asks ""where is she?"""
10,198,19.02,1,19.020000000000003,"The 2nd man asks who the first man is, and the woman says that he's a friend. The woman runs past her. The 2nd man walks up to the 1st man while the first man is trying to explain the situation."
10,198,19.02,2,19.130000000000003,The 2nd man asks the first man if he knows who the first man is. The woman runs in between and says no one knows who he is. The 2nd man asks the woman if she told the 1st man who he is.
10,199,19.21,1,19.21,"The 2nd man backs up the woman and the 1st man remembers that the second man is ""Aldini The Great"" and he does magic tricks at the casino. Aldini bows."
10,200,19.28,1,19.28,"The 1st man recognizes the woman as his assistant, but the woman pulls a gun on both of the men. Aldini says to take it easy."
10,201,19.35,1,19.35,"Aldini does a magic trick and pulls out a gun of his own, which he shows everyone and that he stole it from a Professor Physique."
10,202,19.44,1,18.44,The woman fires a shot into the air and points the gun at Aldini and Aldini points a gun back.
10,203,19.51,1,19.51,A squeal can be heard from inside the car as the camera pans into it
10,204,19.58,1,19.580000000000002,Aldini assures that whoever is in the car is going to be ok.
10,205,20.11,1,20.040000000000003,"Aldini stops the 1st man who is walking away, and says that he has something to show him."
10,206,20.14,1,20.14,Aldini hypnotizes the man by showing him an artifact.
10,206,20.14,2,20.24,Aldini's voice gets deeper and deeper as the man is putting a spell on him.
10,207,20.28,1,20.28,Aldini's is still giving the spell but the woman opens the trunk and is shocked by what she sees.
10,208,20.36,1,20.360000000000003,"The man is continuing to be hypnotized, dropping the ice cream and his eyes going to the back of his head."
10,208,20.36,2,20.470000000000002,"The 1st man falls to the ground, dropping everything, including his ice cream."
10,208,20.36,3,20.580000000000002,The 1st man is on the ground and everything is slow to him.
10,209,21.03,1,21.03,The 1st man is acting like a dog on the ground as he wakes up after being hypnotized.
10,210,21.09,1,21.09,Aldini thinks he got the spell wrong so he looks at the spell written on a small piece of paper.
10,211,21.17,1,21.17,The woman walks up to Aldini with the gun out.
10,211,21.17,2,21.21,Aldini looks up as the 1st man is eating ice cream off the ground after being spilled. Gun shots fire.
10,212,21.28,1,21.28,"The magician is on the ground, dying and blood-soaked, and he shoots back and then proceeds to die."
10,213,21.32,1,21.32,The 1st proceed to eat the ice cream like before.
10,213,21.32,2,21.360000000000003,A wide shot shows both the assistant and Aldini are dead on the ground. The man barks like a dog at some dogs off screen.
10,213,21.32,3,21.470000000000002,"The man crawls away towards the car, barking at dogs who bark at him as he makes his way to the car."
10,213,21.32,4,21.580000000000002,The man stops and barks at something off screen.
10,214,22.04,1,22.040000000000003,The camera pans over quickly to reveal that it is another woman who is in a white dress barking like a dog at her as well.
10,215,22.12,1,22.12,"They crawl up to each other and smell each other, the first man barking twice then the woman barking back."
10,215,22.12,2,22.21,"They face each other again but at opposite sides from before, barking at each other still, as the woman barks as the man crawls away."
10,215,22.12,3,22.32,The first man crawls away but the woman barks at him and the man falls on his back but then gets back up and crawls with the woman past the magician's car.
10,216,22.37,1,22.37,"The man and woman still crawl away past the black car, barking at each other."
10,216,22.37,2,22.48,The screen fades to black
