window_idx,window_text,window_start,window_end,event
0,i began my illustrious career in journalism in the bronx where i toiled as a hardboiled reporter for the ram the student newspaper at fordham university and one day im walking toward the campus center and out comes the elusive dean mcgowan architect of a policy to replace fordhams traditionally working to middleclass students with,0,55,0
1,student newspaper at fordham university and one day im walking toward the campus center and out comes the elusive dean mcgowan architect of a policy to replace fordhams traditionally working to middleclass students with wealthier more prestigious ones so i whip out my notebook and i go up to him and i say dean mcgowan,21,76,1
2,architect of a policy to replace fordhams traditionally working to middleclass students with wealthier more prestigious ones so i whip out my notebook and i go up to him and i say dean mcgowan is it true that fordham university plans to raise tuition substantially above the inflation rate and if so wouldnt that be,42,97,1
3,my notebook and i go up to him and i say dean mcgowan is it true that fordham university plans to raise tuition substantially above the inflation rate and if so wouldnt that be a betrayal of its mission and he stops and looks at me and he says listen up punk and right then,63,118,2
4,raise tuition substantially above the inflation rate and if so wouldnt that be a betrayal of its mission and he stops and looks at me and he says listen up punk and right then theres a blur in the corner of my eye which becomes this figure holding a cream pie which becomes the guy,84,139,2
5,and looks at me and he says listen up punk and right then theres a blur in the corner of my eye which becomes this figure holding a cream pie which becomes the guy standing next to me mashing a cream pie into dean mcgowans face and then runs away and the dean is covered,105,160,3
6,eye which becomes this figure holding a cream pie which becomes the guy standing next to me mashing a cream pie into dean mcgowans face and then runs away and the dean is covered with cream so i give him a moment and then i say dean mcgowan would you care to comment on this,126,181,3
7,into dean mcgowans face and then runs away and the dean is covered with cream so i give him a moment and then i say dean mcgowan would you care to comment on this latest attack and the dean says yes i would care to comment fuck you so i race back to the newsroom,147,202,4
8,and then i say dean mcgowan would you care to comment on this latest attack and the dean says yes i would care to comment fuck you so i race back to the newsroom with my scoop and i find the editor jim dwyer whos a senior and he will go on to win a,168,223,4
9,would care to comment fuck you so i race back to the newsroom with my scoop and i find the editor jim dwyer whos a senior and he will go on to win a pulitzer prize that is true and hes a big guy i pitch him my story i tell him what ive seen,189,244,5
10,jim dwyer whos a senior and he will go on to win a pulitzer prize that is true and hes a big guy i pitch him my story i tell him what ive seen and he says dean mcgowan that guys a dick write it up so im banging out my story and i know,210,265,6
11,big guy i pitch him my story i tell him what ive seen and he says dean mcgowan that guys a dick write it up so im banging out my story and i know its good and then i start to make it better by adding an element of embellishment reporters call this making shit,231,286,6
12,dick write it up so im banging out my story and i know its good and then i start to make it better by adding an element of embellishment reporters call this making shit up and they recommend against crossing that line but i had just seen the line crossed between a highpowered dean and,252,307,7
13,it better by adding an element of embellishment reporters call this making shit up and they recommend against crossing that line but i had just seen the line crossed between a highpowered dean and assault with a pastry and i kind of liked it so the first i did was i gave the figure a,273,328,7
14,but i had just seen the line crossed between a highpowered dean and assault with a pastry and i kind of liked it so the first i did was i gave the figure a name i called him pie man capital p capital m and i described him as a capewearing masked avenger though in,294,349,7
15,liked it so the first i did was i gave the figure a name i called him pie man capital p capital m and i described him as a capewearing masked avenger though in fact hed been capeless and said that as he fled the scene he clicked his heels in rakish glee and i,315,370,8
16,capital m and i described him as a capewearing masked avenger though in fact hed been capeless and said that as he fled the scene he clicked his heels in rakish glee and i gave him a catchphrase in latin i said that he cried out ego sum non an bestia which means i am,336,391,8
17,he fled the scene he clicked his heels in rakish glee and i gave him a catchphrase in latin i said that he cried out ego sum non an bestia which means i am not an animal which makes no sense i needed something im catholic latin just comes to me so i finish my,357,412,9
18,that he cried out ego sum non an bestia which means i am not an animal which makes no sense i needed something im catholic latin just comes to me so i finish my story and i hand it to dwyer and he reads and he says pie man i love it page one and,378,433,10
19,needed something im catholic latin just comes to me so i finish my story and i hand it to dwyer and he reads and he says pie man i love it page one and thats how the first line got crossed a few days later i get a letter it says dear jim good story,399,454,10
20,he reads and he says pie man i love it page one and thats how the first line got crossed a few days later i get a letter it says dear jim good story nice details if you want to see me again in action be on the steps of duane library tuesday at 3,420,475,11
21,few days later i get a letter it says dear jim good story nice details if you want to see me again in action be on the steps of duane library tuesday at 3 oclock signed pie man so i was there with a photographer from the ram and sure enough out comes sheila beale,441,496,11
22,again in action be on the steps of duane library tuesday at 3 oclock signed pie man so i was there with a photographer from the ram and sure enough out comes sheila beale studentbody president and now sheila was different from me and all the other fordham students who wore flannel shirts and worked,462,517,11
23,with a photographer from the ram and sure enough out comes sheila beale studentbody president and now sheila was different from me and all the other fordham students who wore flannel shirts and worked parttime jobs sheila was wellbred sheila had school spirit sheila was the kind of student that dean mcgown wanted more of,483,538,12
24,me and all the other fordham students who wore flannel shirts and worked parttime jobs sheila was wellbred sheila had school spirit sheila was the kind of student that dean mcgown wanted more of although rumor had it that he got plenty of her in his office on his desk but thats just a rumor,504,559,12
25,spirit sheila was the kind of student that dean mcgown wanted more of although rumor had it that he got plenty of her in his office on his desk but thats just a rumor please do not spread it outside this rumor i myself would never say that but the fact was sheila had collaborated,525,580,13
26,of her in his office on his desk but thats just a rumor please do not spread it outside this rumor i myself would never say that but the fact was sheila had collaborated with the dean to ban outdoor drinking on campus the infamous no more beer at barbecues rule thats right boo that,546,601,13
27,i myself would never say that but the fact was sheila had collaborated with the dean to ban outdoor drinking on campus the infamous no more beer at barbecues rule thats right boo that rule sheila thought drinking in public was in poor taste i think you know what happened next pie man emerged from,567,622,14
28,campus the infamous no more beer at barbecues rule thats right boo that rule sheila thought drinking in public was in poor taste i think you know what happened next pie man emerged from behind the latenight library dropbox made his delivery and fled away crying ego sum non an bestia or at least thats,588,643,14
29,poor taste i think you know what happened next pie man emerged from behind the latenight library dropbox made his delivery and fled away crying ego sum non an bestia or at least thats what it said in my story in the newspaper the next day which ran with a photo of him leaving the,609,664,15
30,and fled away crying ego sum non an bestia or at least thats what it said in my story in the newspaper the next day which ran with a photo of him leaving the scene cape flowing behind him doing this and thats what made him a sensation on campus people started dressing like him,630,685,16
31,newspaper the next day which ran with a photo of him leaving the scene cape flowing behind him doing this and thats what made him a sensation on campus people started dressing like him and quoting him in class the ram ran five major stories about pie man all of them by me and toward,651,706,16
32,thats what made him a sensation on campus people started dressing like him and quoting him in class the ram ran five major stories about pie man all of them by me and toward the end of this run i was out at a bar one night and i saw i came and i saw,672,727,17
33,five major stories about pie man all of them by me and toward the end of this run i was out at a bar one night and i saw i came and i saw in the corner angela from my brit lit class drinking with some friends and now angela and i had been flirting,693,748,17
34,at a bar one night and i saw i came and i saw in the corner angela from my brit lit class drinking with some friends and now angela and i had been flirting for two months or i had been flirting with her and with such nuance that there was a question about whether,714,769,18
35,class drinking with some friends and now angela and i had been flirting for two months or i had been flirting with her and with such nuance that there was a question about whether she knew i existed so i i saw her there and made a mental note to do nothing about it and,735,790,19
36,with her and with such nuance that there was a question about whether she knew i existed so i i saw her there and made a mental note to do nothing about it and then i went to the bar to buy a round and i felt a tap on my shoulder and it was,756,811,19
37,her there and made a mental note to do nothing about it and then i went to the bar to buy a round and i felt a tap on my shoulder and it was her and she said jim we were just talking about how you always seem to know when and where pie man,777,832,20
38,a round and i felt a tap on my shoulder and it was her and she said jim we were just talking about how you always seem to know when and where pie man will strike and we were wondering are you pie man and i knew by the way she said it i knew,798,853,21
39,talking about how you always seem to know when and where pie man will strike and we were wondering are you pie man and i knew by the way she said it i knew that if i said yes she would have sex with me and wasnt i really pie man for having brought him,819,874,21
40,pie man and i knew by the way she said it i knew that if i said yes she would have sex with me and wasnt i really pie man for having brought him into being didnt she only know about him through me but she had asked me a straightforward question that came with,840,895,21
41,sex with me and wasnt i really pie man for having brought him into being didnt she only know about him through me but she had asked me a straightforward question that came with a straightforward answer in fact i wasnt pie man as far as i knew i had never seen the guy out,861,916,22
42,through me but she had asked me a straightforward question that came with a straightforward answer in fact i wasnt pie man as far as i knew i had never seen the guy out of costume so i looked at her and i said yes angela i am pie man and she said oh good,882,937,22
43,man as far as i knew i had never seen the guy out of costume so i looked at her and i said yes angela i am pie man and she said oh good now buy me a beer and tell me all about it,903,948,23
44,i said yes angela i am pie man and she said oh good now buy me a beer and tell me all about it,924,948,23
45,all about it,945,948,24
